SubID,Trial,Task,Difficulty,StimColor,RT,Accuracy,Year,StimLoc
135ed78591,2,ChoiceTask,Easy,Red,566,Correct,2014,0
135ed78591,3,ChoiceTask,Easy,Yellow,666,Correct,2014,0
135ed78591,4,ChoiceTask,Easy,Yellow,700,Correct,2014,0
135ed78591,5,ChoiceTask,Easy,Red,683,Correct,2014,0
135ed78591,6,ChoiceTask,Easy,Red,516,Correct,2014,0
135ed78591,7,ChoiceTask,Easy,Yellow,700,Correct,2014,0
135ed78591,8,ChoiceTask,Easy,Red,583,Correct,2014,0
135ed78591,9,ChoiceTask,Easy,Blue,700,Correct,2014,0
135ed78591,10,ChoiceTask,Easy,Yellow,916,Correct,2014,0
135ed78591,11,ChoiceTask,Easy,Yellow,700,Correct,2014,0
135ed78591,12,ChoiceTask,Easy,Yellow,650,Correct,2014,0
135ed78591,13,ChoiceTask,Easy,Green,833,Correct,2014,0
135ed78591,14,ChoiceTask,Easy,Blue,650,Correct,2014,0
135ed78591,15,ChoiceTask,Easy,Blue,616,Correct,2014,0
135ed78591,16,ChoiceTask,Easy,Blue,600,Correct,2014,0
135ed78591,17,ChoiceTask,Easy,Blue,700,Correct,2014,0
135ed78591,18,ChoiceTask,Easy,Green,716,Correct,2014,0
135ed78591,19,ChoiceTask,Easy,Green,516,Correct,2014,0
135ed78591,20,ChoiceTask,Easy,Blue,716,Correct,2014,0
135ed78591,21,ChoiceTask,Easy,Yellow,700,Correct,2014,0
135ed78591,22,ChoiceTask,Easy,Red,550,Correct,2014,0
135ed78591,23,ChoiceTask,Easy,Red,600,Correct,2014,0
135ed78591,25,ChoiceTask,Easy,Yellow,800,Correct,2014,0
135ed78591,26,ChoiceTask,Easy,Green,650,Correct,2014,0
135ed78591,27,ChoiceTask,Easy,Red,566,Correct,2014,0
135ed78591,28,ChoiceTask,Easy,Green,616,Correct,2014,0
135ed78591,29,ChoiceTask,Easy,Blue,466,Correct,2014,0
2aacd6089c,2,ChoiceTask,Easy,Green,575,Correct,2015,0
2aacd6089c,2,ChoiceTask,Easy,Blue,435,Correct,2015,0
2aacd6089c,2,ChoiceTask,Easy,Green,575,Correct,2015,0
2aacd6089c,2,ChoiceTask,Easy,Blue,435,Correct,2015,0
2aacd6089c,2,ChoiceTask,Easy,Blue,550,Correct,2015,0
2aacd6089c,2,ChoiceTask,Easy,Yellow,515,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Red,556,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Red,556,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Yellow,606,Correct,2015,0
2aacd6089c,3,ChoiceTask,Easy,Red,550,Correct,2015,0
2aacd6089c,4,ChoiceTask,Easy,Red,523,Correct,2015,0
2aacd6089c,4,ChoiceTask,Easy,Red,523,Correct,2015,0
2aacd6089c,4,ChoiceTask,Easy,Green,784,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Red,506,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Blue,551,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Red,506,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Blue,551,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Green,556,Correct,2015,0
2aacd6089c,5,ChoiceTask,Easy,Yellow,528,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Green,638,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Green,638,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Blue,418,Correct,2015,0
2aacd6089c,6,ChoiceTask,Easy,Red,536,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Blue,690,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Green,493,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Blue,690,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Green,493,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Yellow,555,Correct,2015,0
2aacd6089c,7,ChoiceTask,Easy,Green,587,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Yellow,611,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Red,555,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Yellow,611,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Red,555,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Yellow,580,Correct,2015,0
2aacd6089c,8,ChoiceTask,Easy,Blue,461,Correct,2015,0
2aacd6089c,9,ChoiceTask,Easy,Green,641,Correct,2015,0
2aacd6089c,9,ChoiceTask,Easy,Yellow,630,Correct,2015,0
2aacd6089c,9,ChoiceTask,Easy,Green,641,Correct,2015,0
2aacd6089c,9,ChoiceTask,Easy,Yellow,630,Correct,2015,0
2aacd6089c,9,ChoiceTask,Easy,Blue,535,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Red,402,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Yellow,418,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Red,402,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Yellow,418,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Yellow,747,Correct,2015,0
2aacd6089c,10,ChoiceTask,Easy,Blue,524,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Yellow,609,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Yellow,439,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Yellow,609,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Yellow,439,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Blue,627,Correct,2015,0
2aacd6089c,11,ChoiceTask,Easy,Yellow,590,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Yellow,420,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Red,463,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Yellow,420,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Red,463,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Yellow,584,Correct,2015,0
2aacd6089c,12,ChoiceTask,Easy,Red,602,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Green,610,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Green,595,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Green,610,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Green,595,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Red,452,Correct,2015,0
2aacd6089c,13,ChoiceTask,Easy,Blue,608,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Blue,381,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Blue,440,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Blue,381,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Blue,440,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Red,581,Correct,2015,0
2aacd6089c,14,ChoiceTask,Easy,Yellow,493,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Blue,521,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Yellow,752,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Blue,521,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Yellow,752,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Green,468,Correct,2015,0
2aacd6089c,15,ChoiceTask,Easy,Blue,601,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Red,389,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Green,563,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Red,389,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Green,563,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Blue,533,Correct,2015,0
2aacd6089c,16,ChoiceTask,Easy,Yellow,618,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Green,644,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Green,470,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Green,644,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Green,470,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Red,607,Correct,2015,0
2aacd6089c,17,ChoiceTask,Easy,Red,552,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Red,582,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Red,582,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Red,474,Correct,2015,0
2aacd6089c,18,ChoiceTask,Easy,Blue,552,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Blue,719,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Red,463,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Blue,719,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Red,463,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Green,646,Correct,2015,0
2aacd6089c,19,ChoiceTask,Easy,Green,568,Correct,2015,0
2aacd6089c,20,ChoiceTask,Easy,Green,611,Correct,2015,0
2aacd6089c,20,ChoiceTask,Easy,Green,611,Correct,2015,0
2aacd6089c,20,ChoiceTask,Easy,Red,522,Correct,2015,0
2aacd6089c,20,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Green,652,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Yellow,585,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Green,652,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Red,467,Correct,2015,0
2aacd6089c,21,ChoiceTask,Easy,Yellow,771,Correct,2015,0
2aacd6089c,22,ChoiceTask,Easy,Blue,518,Correct,2015,0
2aacd6089c,22,ChoiceTask,Easy,Blue,518,Correct,2015,0
2aacd6089c,22,ChoiceTask,Easy,Yellow,518,Correct,2015,0
2aacd6089c,22,ChoiceTask,Easy,Green,548,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Red,518,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Yellow,608,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Red,518,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Yellow,608,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Red,629,Correct,2015,0
2aacd6089c,23,ChoiceTask,Easy,Yellow,471,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Yellow,434,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Green,634,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Yellow,434,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Green,634,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Blue,584,Correct,2015,0
2aacd6089c,24,ChoiceTask,Easy,Red,484,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Green,567,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Green,567,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Green,552,Correct,2015,0
2aacd6089c,25,ChoiceTask,Easy,Yellow,523,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Yellow,552,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Green,548,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Yellow,552,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Green,548,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Green,446,Correct,2015,0
2aacd6089c,26,ChoiceTask,Easy,Red,481,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Blue,572,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Blue,402,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Blue,572,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Blue,402,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Yellow,505,Correct,2015,0
2aacd6089c,27,ChoiceTask,Easy,Yellow,568,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Blue,535,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Red,428,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Blue,535,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Red,428,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Blue,614,Correct,2015,0
2aacd6089c,28,ChoiceTask,Easy,Red,518,Correct,2015,0
2aacd6089c,29,ChoiceTask,Easy,Red,598,Correct,2015,0
2aacd6089c,29,ChoiceTask,Easy,Blue,606,Correct,2015,0
2aacd6089c,29,ChoiceTask,Easy,Red,598,Correct,2015,0
2aacd6089c,29,ChoiceTask,Easy,Blue,606,Correct,2015,0
2aacd6089c,29,ChoiceTask,Easy,Green,607,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Green,418,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Red,568,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Green,418,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Red,568,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Yellow,652,Correct,2015,0
2aacd6089c,30,ChoiceTask,Easy,Green,476,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Green,436,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Red,526,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Green,436,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Red,526,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Yellow,562,Correct,2015,0
2aacd6089c,31,ChoiceTask,Easy,Blue,447,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Yellow,565,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Blue,548,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Yellow,565,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Blue,548,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Blue,502,Correct,2015,0
2aacd6089c,32,ChoiceTask,Easy,Green,649,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Green,642,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Blue,560,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Green,642,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Blue,560,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Red,506,Correct,2015,0
2aacd6089c,33,ChoiceTask,Easy,Red,451,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Blue,635,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Red,509,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Blue,635,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Red,509,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Green,543,Correct,2015,0
2aacd6089c,34,ChoiceTask,Easy,Blue,650,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Red,655,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Yellow,390,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Red,655,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Yellow,390,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Red,521,Correct,2015,0
2aacd6089c,35,ChoiceTask,Easy,Red,552,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Green,497,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Yellow,391,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Green,497,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Yellow,391,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Blue,523,Correct,2015,0
2aacd6089c,36,ChoiceTask,Easy,Yellow,769,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Red,535,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Red,530,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Red,535,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Red,530,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Blue,594,Correct,2015,0
2aacd6089c,37,ChoiceTask,Easy,Green,569,Correct,2015,0
2aacd6089c,38,ChoiceTask,Easy,Green,355,Correct,2015,0
2aacd6089c,38,ChoiceTask,Easy,Green,355,Correct,2015,0
2aacd6089c,38,ChoiceTask,Easy,Green,611,Correct,2015,0
2aacd6089c,38,ChoiceTask,Easy,Blue,568,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Blue,585,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Yellow,514,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Blue,585,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Yellow,514,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Yellow,529,Correct,2015,0
2aacd6089c,39,ChoiceTask,Easy,Blue,518,Correct,2015,0
2aacd6089c,40,ChoiceTask,Easy,Blue,586,Correct,2015,0
2aacd6089c,40,ChoiceTask,Easy,Blue,586,Correct,2015,0
2aacd6089c,40,ChoiceTask,Easy,Red,502,Correct,2015,0
2aacd6089c,40,ChoiceTask,Easy,Blue,501,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Blue,607,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Red,501,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Blue,607,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Red,501,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Yellow,543,Correct,2015,0
2aacd6089c,41,ChoiceTask,Easy,Yellow,553,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Yellow,559,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Red,357,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Yellow,559,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Red,357,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Red,512,Correct,2015,0
2aacd6089c,42,ChoiceTask,Easy,Green,535,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Red,532,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Yellow,617,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Red,532,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Yellow,617,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Yellow,589,Correct,2015,0
2aacd6089c,43,ChoiceTask,Easy,Red,561,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Yellow,747,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Yellow,376,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Yellow,747,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Yellow,376,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Blue,528,Correct,2015,0
2aacd6089c,44,ChoiceTask,Easy,Blue,568,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Green,606,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Blue,445,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Green,606,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Blue,445,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Red,465,Correct,2015,0
2aacd6089c,45,ChoiceTask,Easy,Blue,568,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Blue,508,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Green,389,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Blue,508,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Green,389,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Blue,582,Correct,2015,0
2aacd6089c,46,ChoiceTask,Easy,Blue,434,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Green,585,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Blue,644,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Green,585,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Blue,644,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Blue,473,Correct,2015,0
2aacd6089c,47,ChoiceTask,Easy,Green,483,Correct,2015,0
2aacd6089c,48,ChoiceTask,Easy,Yellow,597,Correct,2015,0
2aacd6089c,48,ChoiceTask,Easy,Yellow,597,Correct,2015,0
2aacd6089c,48,ChoiceTask,Easy,Green,457,Correct,2015,0
2aacd6089c,48,ChoiceTask,Easy,Red,518,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Green,568,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Blue,716,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Green,568,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Blue,716,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Blue,602,Correct,2015,0
2aacd6089c,49,ChoiceTask,Easy,Red,411,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Blue,604,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Red,497,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Blue,604,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Red,497,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Red,485,Correct,2015,0
2aacd6089c,50,ChoiceTask,Easy,Green,555,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Green,535,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Red,548,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Green,535,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Red,548,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Red,471,Correct,2015,0
2aacd6089c,51,ChoiceTask,Easy,Blue,502,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Green,555,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Green,452,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Green,555,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Green,452,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Red,437,Correct,2015,0
2aacd6089c,52,ChoiceTask,Easy,Yellow,568,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Red,519,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Blue,467,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Red,519,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Blue,467,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Green,551,Correct,2015,0
2aacd6089c,53,ChoiceTask,Easy,Red,511,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Red,472,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Blue,362,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Red,472,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Blue,362,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Yellow,539,Correct,2015,0
2aacd6089c,54,ChoiceTask,Easy,Yellow,559,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Red,470,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Yellow,434,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Red,470,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Yellow,434,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Blue,465,Correct,2015,0
2aacd6089c,55,ChoiceTask,Easy,Yellow,447,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Blue,736,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Red,441,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Blue,736,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Red,441,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Yellow,584,Correct,2015,0
2aacd6089c,56,ChoiceTask,Easy,Green,594,Correct,2015,0
2aacd6089c,57,ChoiceTask,Easy,Yellow,569,Correct,2015,0
2aacd6089c,57,ChoiceTask,Easy,Green,618,Correct,2015,0
2aacd6089c,57,ChoiceTask,Easy,Yellow,569,Correct,2015,0
2aacd6089c,57,ChoiceTask,Easy,Green,618,Correct,2015,0
2aacd6089c,57,ChoiceTask,Easy,Red,470,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Red,546,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Green,398,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Red,546,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Green,398,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Green,585,Correct,2015,0
2aacd6089c,58,ChoiceTask,Easy,Green,591,Correct,2015,0
2aacd6089c,59,ChoiceTask,Easy,Yellow,619,Correct,2015,0
2aacd6089c,59,ChoiceTask,Easy,Yellow,619,Correct,2015,0
2aacd6089c,59,ChoiceTask,Easy,Green,619,Correct,2015,0
2aacd6089c,59,ChoiceTask,Easy,Blue,752,Correct,2015,0
2aacd6089c,60,ChoiceTask,Easy,Yellow,536,Correct,2015,0
2aacd6089c,60,ChoiceTask,Easy,Yellow,536,Correct,2015,0
2aacd6089c,60,ChoiceTask,Easy,Green,443,Correct,2015,0
2aacd6089c,60,ChoiceTask,Easy,Yellow,584,Correct,2015,0
41ba882231,2,ChoiceTask,Easy,Yellow,650,Correct,2014,0
41ba882231,3,ChoiceTask,Easy,Green,616,Correct,2014,0
41ba882231,4,ChoiceTask,Easy,Green,700,Correct,2014,0
41ba882231,5,ChoiceTask,Easy,Red,633,Correct,2014,0
41ba882231,6,ChoiceTask,Easy,Blue,766,Correct,2014,0
41ba882231,7,ChoiceTask,Easy,Blue,716,Correct,2014,0
41ba882231,8,ChoiceTask,Easy,Blue,533,Correct,2014,0
41ba882231,9,ChoiceTask,Easy,Blue,583,Correct,2014,0
41ba882231,10,ChoiceTask,Easy,Yellow,550,Correct,2014,0
41ba882231,11,ChoiceTask,Easy,Blue,716,Correct,2014,0
41ba882231,12,ChoiceTask,Easy,Green,700,Correct,2014,0
41ba882231,13,ChoiceTask,Easy,Yellow,566,Correct,2014,0
41ba882231,14,ChoiceTask,Easy,Red,566,Correct,2014,0
41ba882231,15,ChoiceTask,Easy,Red,466,Correct,2014,0
41ba882231,17,ChoiceTask,Easy,Green,566,Correct,2014,0
41ba882231,19,ChoiceTask,Easy,Blue,883,Correct,2014,0
41ba882231,20,ChoiceTask,Easy,Red,583,Correct,2014,0
41ba882231,21,ChoiceTask,Easy,Green,583,Correct,2014,0
41ba882231,22,ChoiceTask,Easy,Green,716,Correct,2014,0
41ba882231,23,ChoiceTask,Easy,Red,616,Correct,2014,0
41ba882231,24,ChoiceTask,Easy,Red,566,Correct,2014,0
